DOID_label,HP_ID,Relationship,DOID,HP_ID_label,
invasive aspergillosis,HP_0002090,has phenotype,DOID_0050073,Pneumonia,
tinea capitis,HP_0001596,has phenotype,DOID_4337,Alopecia,
La Crosse encephalitis,HP_0003470,has phenotype,DOID_0050118,Paralysis,
La Crosse encephalitis,HP_0001250,has phenotype,DOID_0050118,Seizures,
La Crosse encephalitis,HP_0001259,has phenotype,DOID_0050118,Coma,
hemophagocytic lymphohistiocytosis,HP_0001876,has phenotype,DOID_0050120,Pancytopenia,
hemophagocytic lymphohistiocytosis,HP_0002716,has phenotype,DOID_0050120,Lymphadenopathy,
hemophagocytic lymphohistiocytosis,HP_0001433,has phenotype,DOID_0050120,Hepatosplenomegaly,
tinea corporis,HP_0000988,has phenotype,DOID_12179,Skin rash,
dengue shock syndrome,HP_0002615,has phenotype,DOID_0050125,Hypotension,
dengue shock syndrome,HP_0000978,has phenotype,DOID_0050125,Bruising susceptibility,
dengue disease,HP_0002653,has phenotype,DOID_12205,Bone pain,
dengue disease,HP_0002829,has phenotype,DOID_12205,Arthralgia,
osmotic diarrhea,HP_0004789,has phenotype,DOID_0050130,Lactose intolerance,
aspiration pneumonia,HP_0002015,has phenotype,DOID_0050152,Dysphagia,
aspiration pneumonia,HP_0002789,has phenotype,DOID_0050152,Tachypnea,
bacterial pneumonia,HP_0002090,has phenotype,DOID_874,Pneumonia,
idiopathic interstitial pneumonia,HP_0002090,has phenotype,DOID_2797,Pneumonia,
cryptogenic organizing pneumonia,HP_0100699,has phenotype,DOID_0050157,Scarring,
cryptogenic organizing pneumonia,HP_0001824,has phenotype,DOID_0050157,Weight loss,
anthrax disease,HP_0200042,has phenotype,DOID_7427,Skin ulcer,
anthrax disease,HP_0002573,has phenotype,DOID_7427,Hematochezia,
Kunjin encephalitis,HP_0001289,has phenotype,DOID_0050174,Confusion,
Kunjin encephalitis,HP_0001254,has phenotype,DOID_0050174,Lethargy,
West Nile encephalitis,HP_0001324,has phenotype,DOID_2365,Muscle weakness,
West Nile encephalitis,HP_0003470,has phenotype,DOID_2365,Paralysis,
West Nile encephalitis,HP_0001259,has phenotype,DOID_2365,Coma,
West Nile encephalitis,HP_0001289,has phenotype,DOID_2365,Confusion,
Argentine hemorrhagic fever,HP_0001882,has phenotype,DOID_0050194,Leukopenia,
Argentine hemorrhagic fever,HP_0001873,has phenotype,DOID_0050194,Thrombocytopenia,
nephropathia epidemica,HP_0003418,has phenotype,DOID_0050201,Back pain,
nephropathia epidemica,HP_0011029,has phenotype,DOID_0050201,Internal hemorrhage,
nephropathia epidemica,HP_0000083,has phenotype,DOID_0050201,Renal insufficiency,
Epstein-Barr virus hepatitis,HP_0000952,has phenotype,DOID_0050204,Jaundice,
Epstein-Barr virus hepatitis,HP_0006562,has phenotype,DOID_0050204,Viral hepatitis,
Venezuelan hemorrhagic fever,HP_0001324,has phenotype,DOID_0050196,Muscle weakness,
Venezuelan hemorrhagic fever,HP_0002248,has phenotype,DOID_0050196,Hematemesis,
Venezuelan hemorrhagic fever,HP_0002249,has phenotype,DOID_0050196,Melena,
Venezuelan hemorrhagic fever,HP_0000132,has phenotype,DOID_0050196,Menorrhagia,
Venezuelan hemorrhagic fever,HP_0000421,has phenotype,DOID_0050196,Epistaxis,
Chapare hemorrhagic fever,HP_0002829,has phenotype,DOID_0050198,Arthralgia,
Korean hemorrhagic fever,HP_0000622,has phenotype,DOID_0050200,Blurred vision,
Korean hemorrhagic fever,HP_0002615,has phenotype,DOID_0050200,Hypotension,
Korean hemorrhagic fever,HP_0003418,has phenotype,DOID_0050200,Back pain,
hemorrhagic fever with renal syndrome,HP_0000093,has phenotype,DOID_11266,Proteinuria,
hemorrhagic fever with renal syndrome,HP_0000083,has phenotype,DOID_11266,Renal insufficiency,
hemorrhagic fever with renal syndrome,HP_0000967,has phenotype,DOID_11266,Petechiae,
swine influenza,HP_0001254,has phenotype,DOID_0050211,Lethargy,
primary amebic meningoencephalitis,HP_0002063,has phenotype,DOID_0050242,Rigidity,
primary amebic meningoencephalitis,HP_0001250,has phenotype,DOID_0050242,Seizures,
baylisascariasis,HP_0000618,has phenotype,DOID_0050259,Blindness,
conidiobolomycosis,HP_0001482,has phenotype,DOID_0050279,Subcutaneous nodule,
Alkhurma hemorrhagic fever,HP_0002829,has phenotype,DOID_0050308,Arthralgia,
Alkhurma hemorrhagic fever,HP_0001873,has phenotype,DOID_0050308,Thrombocytopenia,
basidiobolomycosis,HP_0001482,has phenotype,DOID_0050278,Subcutaneous nodule,
Kyasanur forest disease,HP_0001944,has phenotype,DOID_11320,Dehydration,
typhoidal tularemia,HP_0001824,has phenotype,DOID_0050383,Weight loss,
foodborne botulism,HP_0000651,has phenotype,DOID_0050352,Diplopia,
foodborne botulism,HP_0001618,has phenotype,DOID_0050352,Dysphonia,
foodborne botulism,HP_0000622,has phenotype,DOID_0050352,Blurred vision,
foodborne botulism,HP_0002015,has phenotype,DOID_0050352,Dysphagia,
foodborne botulism,HP_0001260,has phenotype,DOID_0050352,Dysarthria,
infant botulism,HP_0001324,has phenotype,DOID_0050354,Muscle weakness,
infant botulism,HP_0000508,has phenotype,DOID_0050354,Ptosis,
infant botulism,HP_0001254,has phenotype,DOID_0050354,Lethargy,
Andersen-Tawil syndrome,HP_0000347,has phenotype,DOID_0050434,Micrognathia,
Andersen-Tawil syndrome,HP_0004308,has phenotype,DOID_0050434,Ventricular arrhythmia,
long QT syndrome,HP_0001664,has phenotype,DOID_2843,Torsade de pointes,
long QT syndrome,HP_0011675,has phenotype,DOID_2843,Arrhythmia,
Alstrom syndrome,HP_0000556,has phenotype,DOID_0050473,Retinal dystrophy,
Alstrom syndrome,HP_0000618,has phenotype,DOID_0050473,Blindness,
early congenital syphilis,HP_0000238,has phenotype,DOID_0050488,Hydrocephalus,
early congenital syphilis,HP_0002716,has phenotype,DOID_0050488,Lymphadenopathy,
early congenital syphilis,HP_0001287,has phenotype,DOID_0050488,Meningitis,
early congenital syphilis,HP_0001433,has phenotype,DOID_0050488,Hepatosplenomegaly,
early congenital syphilis,HP_0001250,has phenotype,DOID_0050488,Seizures,
early congenital syphilis,HP_0001249,has phenotype,DOID_0050488,Intellectual disability,
early congenital syphilis,HP_0001508,has phenotype,DOID_0050488,Failure to thrive,
parenchymatous neurosyphilis,HP_0100785,has phenotype,DOID_0050490,Insomnia,
parenchymatous neurosyphilis,HP_0000737,has phenotype,DOID_0050490,Irritability,
parenchymatous neurosyphilis,HP_0001254,has phenotype,DOID_0050490,Lethargy,
sennetsu fever,HP_0001433,has phenotype,DOID_0050485,Hepatosplenomegaly,
sennetsu fever,HP_0002716,has phenotype,DOID_0050485,Lymphadenopathy,
meningovascular neurosyphilis,HP_0002354,has phenotype,DOID_0050491,Memory impairment,
meningovascular neurosyphilis,HP_0001977,has phenotype,DOID_0050491,Abnormal thrombosis,
meningovascular neurosyphilis,HP_0000622,has phenotype,DOID_0050491,Blurred vision,
meningovascular neurosyphilis,HP_0002607,has phenotype,DOID_0050491,Bowel incontinence,
meningovascular neurosyphilis,HP_0100785,has phenotype,DOID_0050491,Insomnia,
meningovascular neurosyphilis,HP_0003470,has phenotype,DOID_0050491,Paralysis,
meningovascular neurosyphilis,HP_0001324,has phenotype,DOID_0050491,Muscle weakness,
bulbospinal polio,HP_0003470,has phenotype,DOID_0050514,Paralysis,
O'nyong'nyong fever,HP_0002840,has phenotype,DOID_0050516,Lymphadenitis,
O'nyong'nyong fever,HP_0002829,has phenotype,DOID_0050516,Arthralgia,
Barmah Forest virus disease,HP_0002829,has phenotype,DOID_0050517,Arthralgia,
Ross River fever,HP_0002829,has phenotype,DOID_0050518,Arthralgia,
Oropouche fever,HP_0002829,has phenotype,DOID_0050521,Arthralgia,
Balkan hemorrhagic fever,HP_0000967,has phenotype,DOID_0050522,Petechiae,
Balkan hemorrhagic fever,HP_0000093,has phenotype,DOID_0050522,Proteinuria,
Balkan hemorrhagic fever,HP_0000083,has phenotype,DOID_0050522,Renal insufficiency,
Senior-Loken syndrome,HP_0000090,has phenotype,DOID_0050576,Nephronophthisis,
occult macular dystrophy,HP_0000572,has phenotype,DOID_0050578,Visual loss,
occult macular dystrophy,HP_0000608,has phenotype,DOID_0050578,Macular degeneration,
intestinal schistosomiasis,HP_0001880,has phenotype,DOID_0050597,Eosinophilia,
intestinal schistosomiasis,HP_0002573,has phenotype,DOID_0050597,Hematochezia,
intestinal schistosomiasis,HP_0001433,has phenotype,DOID_0050597,Hepatosplenomegaly,
schistosomiasis,HP_0000790,has phenotype,DOID_1395,Hematuria,
ABCD syndrome,HP_0001022,has phenotype,DOID_0050600,Albinism,
ABCD syndrome,HP_0000407,has phenotype,DOID_0050600,Sensorineural hearing impairment,
ADULT syndrome,HP_0003187,has phenotype,DOID_0050601,Breast hypoplasia,
ADULT syndrome,HP_0002164,has phenotype,DOID_0050601,Nail dysplasia,
ADULT syndrome,HP_0008070,has phenotype,DOID_0050601,Sparse hair,
ADULT syndrome,HP_0001000,has phenotype,DOID_0050601,Abnormality of skin pigmentation,
ADULT syndrome,HP_0001480,has phenotype,DOID_0050601,Freckling,
ADULT syndrome,HP_0000668,has phenotype,DOID_0050601,Hypodontia,
dyskinetic cerebral palsy,HP_0001252,has phenotype,DOID_0050672,Muscular hypotonia,
dyskinetic cerebral palsy,HP_0100021,has phenotype,DOID_0050672,Cerebral palsy,
dyskinetic cerebral palsy,HP_0001276,has phenotype,DOID_0050672,Hypertonia,
ataxic cerebral palsy,HP_0001252,has phenotype,DOID_0050670,Muscular hypotonia,
ataxic cerebral palsy,HP_0100021,has phenotype,DOID_0050670,Cerebral palsy,
3-Methylcrotonyl-CoA carboxylase deficiency,HP_0001252,has phenotype,DOID_0050710,Muscular hypotonia,
3-Methylcrotonyl-CoA carboxylase deficiency,HP_0003202,has phenotype,DOID_0050710,Skeletal muscle atrophy,
early onset absence epilepsy,HP_0011147,has phenotype,DOID_0050708,Typical absence seizures,
methylmalonic aciduria and homocystinuria type cblC,HP_0002912,has phenotype,DOID_0050715,Methylmalonic acidemia,
tyrosinemia type II,HP_0000491,has phenotype,DOID_0050725,Keratitis,
tyrosinemia type II,HP_0000972,has phenotype,DOID_0050725,Palmoplantar hyperkeratosis,
tyrosinemia type II,HP_0003231,has phenotype,DOID_0050725,Hypertyrosinemia,
tyrosinemia type II,HP_0001249,has phenotype,DOID_0050725,Intellectual disability,
tyrosinemia type I,HP_0003231,has phenotype,DOID_0050726,Hypertyrosinemia,
tyrosinemia type III,HP_0003231,has phenotype,DOID_0050727,Hypertyrosinemia,
aceruloplasminemia,HP_0002344,has phenotype,DOID_0050711,Progressive neurologic deterioration,
methylmalonic aciduria and homocystinuria type cblD,HP_0002156,has phenotype,DOID_0050716,Homocystinuria,
methylmalonic aciduria and homocystinuria type cblD,HP_0002912,has phenotype,DOID_0050716,Methylmalonic acidemia,
methylmalonic aciduria and homocystinuria type cblF,HP_0002912,has phenotype,DOID_0050717,Methylmalonic acidemia,
congenital intrinsic factor deficiency,HP_0001889,has phenotype,DOID_0050734,Megaloblastic anemia,
congenital intrinsic factor deficiency,HP_0100502,has phenotype,DOID_0050734,Vitamin B12 deficiency,
Qazi Markouizos syndrome,HP_0001252,has phenotype,DOID_0050740,Muscular hypotonia,
Qazi Markouizos syndrome,HP_0005832,has phenotype,DOID_0050740,Dysharmonic delayed bone age,
glomerulonephritis,HP_0000123,has phenotype,DOID_2921,Nephritis,
autosomal dominant cerebellar ataxia,HP_0002503,has phenotype,DOID_1441,Spinocerebellar tract degeneration,
hereditary spastic paraplegia,HP_0010550,has phenotype,DOID_2476,Paraplegia,
hereditary spastic paraplegia,HP_0001257,has phenotype,DOID_2476,Spasticity,
lung carcinoma,HP_0002105,has phenotype,DOID_3905,Hemoptysis,
lung carcinoma,HP_0001824,has phenotype,DOID_3905,Weight loss,
C1 inhibitor deficiency,HP_0004431,has phenotype,DOID_0060002,Complement deficiency,
CD40 ligand deficiency,HP_0002721,has phenotype,DOID_0060022,Immunodeficiency,
gamma chain deficiency,HP_0004430,has phenotype,DOID_0060013,Severe combined immunodeficiency,
CD3delta deficiency,HP_0004430,has phenotype,DOID_0060016,Severe combined immunodeficiency,
CD3epsilon deficiency,HP_0002721,has phenotype,DOID_0060017,Immunodeficiency,
CD3epsilon deficiency,HP_0004430,has phenotype,DOID_0060017,Severe combined immunodeficiency,
CD3gamma deficiency,HP_0002721,has phenotype,DOID_0060018,Immunodeficiency,
CD3gamma deficiency,HP_0004430,has phenotype,DOID_0060018,Severe combined immunodeficiency,
reticular dysgenesis,HP_0005541,has phenotype,DOID_0060020,Congenital agranulocytosis,
reticular dysgenesis,HP_0004430,has phenotype,DOID_0060020,Severe combined immunodeficiency,
reticular dysgenesis,HP_0001888,has phenotype,DOID_0060020,Lymphopenia,
reticular dysgenesis,HP_0000777,has phenotype,DOID_0060020,Abnormality of the thymus,
DNA ligase IV deficiency,HP_0001510,has phenotype,DOID_0060021,Growth delay,
DNA ligase IV deficiency,HP_0002721,has phenotype,DOID_0060021,Immunodeficiency,
familial juvenile hyperuricemic nephropathy,HP_0002149,has phenotype,DOID_0060062,Hyperuricemia,
familial juvenile hyperuricemic nephropathy,HP_0001997,has phenotype,DOID_0060062,Gout,
Pearson syndrome,HP_0001924,has phenotype,DOID_0060067,Sideroblastic anemia,
generalized epilepsy with febrile seizures plus,HP_0002069,has phenotype,DOID_0060170,Generalized tonic-clonic seizures,
generalized epilepsy with febrile seizures plus,HP_0002373,has phenotype,DOID_0060170,Febrile seizures,
Kennedy's disease,HP_0003560,has phenotype,DOID_0060161,Muscular dystrophy,
dentatorubral-pallidoluysian atrophy,HP_0002503,has phenotype,DOID_0060162,Spinocerebellar tract degeneration,
Dravet syndrome,HP_0002373,has phenotype,DOID_0060171,Febrile seizures,
juvenile absence epilepsy,HP_0011147,has phenotype,DOID_0060172,Typical absence seizures,
familial hemiplegic migraine,HP_0002329,has phenotype,DOID_0060178,Drowsiness,
familial hemiplegic migraine,HP_0001289,has phenotype,DOID_0060178,Confusion,
familial hemiplegic migraine,HP_0001269,has phenotype,DOID_0060178,Hemiparesis,
familial hemiplegic migraine,HP_0001324,has phenotype,DOID_0060178,Muscle weakness,
Renpenning syndrome,HP_0008734,has phenotype,DOID_0060179,Decreased testicular size,
Renpenning syndrome,HP_0000252,has phenotype,DOID_0060179,Microcephaly,
Renpenning syndrome,HP_0000275,has phenotype,DOID_0060179,Narrow face,
Renpenning syndrome,HP_0004322,has phenotype,DOID_0060179,Short stature,
Renpenning syndrome,HP_0001249,has phenotype,DOID_0060179,Intellectual disability,
acrocephalosyndactylia,HP_0001159,has phenotype,DOID_12960,Syndactyly,
acrocephalosyndactylia,HP_0001363,has phenotype,DOID_12960,Craniosynostosis,
leukodystrophy,HP_0007313,has phenotype,DOID_10579,Cerebral degeneration,
Schmid metaphyseal chondrodysplasia,HP_0100255,has phenotype,DOID_0080021,Metaphyseal dysplasia,
Schmid metaphyseal chondrodysplasia,HP_0003510,has phenotype,DOID_0080021,Severe short stature,
otospondylomegaepiphyseal dysplasia,HP_0000926,has phenotype,DOID_0080026,Platyspondyly,
Jansen's metaphyseal chondrodysplasia,HP_0100255,has phenotype,DOID_0080020,Metaphyseal dysplasia,
Jansen's metaphyseal chondrodysplasia,HP_0008873,has phenotype,DOID_0080020,Disproportionate short-limb short stature,
acromesomelic dysplasia Grebe type,HP_0002983,has phenotype,DOID_0080052,Micromelia,
Albright's hereditary osteodystrophy,HP_0004322,has phenotype,DOID_0080053,Short stature,
Albright's hereditary osteodystrophy,HP_0001513,has phenotype,DOID_0080053,Obesity,
spondyloepimetaphyseal dysplasia Strudwick type,HP_0000768,has phenotype,DOID_0080028,Pectus carinatum,
spondyloepimetaphyseal dysplasia Strudwick type,HP_0001762,has phenotype,DOID_0080028,Talipes equinovarus,
spondyloepimetaphyseal dysplasia Strudwick type,HP_0002650,has phenotype,DOID_0080028,Scoliosis,
spondyloepimetaphyseal dysplasia Strudwick type,HP_0004322,has phenotype,DOID_0080028,Short stature,
spondyloepimetaphyseal dysplasia Strudwick type,HP_0002812,has phenotype,DOID_0080028,Coxa vara,
spondyloepimetaphyseal dysplasia Strudwick type,HP_0000924,has phenotype,DOID_0080028,Abnormality of the skeletal system,
spondyloepimetaphyseal dysplasia Strudwick type,HP_0003307,has phenotype,DOID_0080028,Hyperlordosis,
spondyloepimetaphyseal dysplasia Strudwick type,HP_0000926,has phenotype,DOID_0080028,Platyspondyly,
spondyloepimetaphyseal dysplasia Strudwick type,HP_0002651,has phenotype,DOID_0080028,Spondyloepimetaphyseal dysplasia,
spondyloepimetaphyseal dysplasia Missouri type,HP_0002970,has phenotype,DOID_0080030,Genu varum,
spondyloepimetaphyseal dysplasia Missouri type,HP_0004566,has phenotype,DOID_0080030,Pear-shaped vertebrae,
spondyloepimetaphyseal dysplasia Missouri type,HP_0002651,has phenotype,DOID_0080030,Spondyloepimetaphyseal dysplasia,
craniodiaphyseal dysplasia,HP_0011001,has phenotype,DOID_0080032,Increased bone mineral density,
craniometaphyseal dysplasia,HP_0011001,has phenotype,DOID_0080033,Increased bone mineral density,
SOST-related sclerosing bone dysplasia,HP_0001548,has phenotype,DOID_0080036,Overgrowth,
SOST-related sclerosing bone dysplasia,HP_0100774,has phenotype,DOID_0080036,Hyperostosis,
Worth's syndrome,HP_0011001,has phenotype,DOID_0080037,Increased bone mineral density,
Worth's syndrome,HP_0100774,has phenotype,DOID_0080037,Hyperostosis,
pycnodysostosis,HP_0003510,has phenotype,DOID_0080038,Severe short stature,
pycnodysostosis,HP_0011002,has phenotype,DOID_0080038,Osteopetrosis,
axial osteomalacia,HP_0011001,has phenotype,DOID_0080039,Increased bone mineral density,
achondrogenesis,HP_0003510,has phenotype,DOID_0080043,Severe short stature,
achondrogenesis,HP_0000774,has phenotype,DOID_0080043,Narrow chest,
hypochondrogenesis,HP_0001789,has phenotype,DOID_0080044,Hydrops fetalis,
Kniest dysplasia,HP_0003521,has phenotype,DOID_0080045,Disproportionate short-trunk short stature,
Kniest dysplasia,HP_0000272,has phenotype,DOID_0080045,Malar flattening,
Kniest dysplasia,HP_0003510,has phenotype,DOID_0080045,Severe short stature,
acromesomelic dysplasia,HP_0010884,has phenotype,DOID_0080049,Acromelia,
acromesomelic dysplasia,HP_0003027,has phenotype,DOID_0080049,Mesomelia,
acromesomelic dysplasia Maroteaux type,HP_0003510,has phenotype,DOID_0080050,Severe short stature,
achondrogenesis type IB,HP_0000023,has phenotype,DOID_0080055,Inguinal hernia,
achondrogenesis type II,HP_0011220,has phenotype,DOID_0080056,Prominent forehead,
achondrogenesis type II,HP_0001789,has phenotype,DOID_0080056,Hydrops fetalis,
atopic dermatitis,HP_0000964,has phenotype,DOID_3310,Eczema,
Wolfram syndrome,HP_0000365,has phenotype,DOID_10632,Hearing impairment,
Wolfram syndrome,HP_0000648,has phenotype,DOID_10632,Optic atrophy,
Wolfram syndrome,HP_0000819,has phenotype,DOID_10632,Diabetes mellitus,
type 1 diabetes mellitus,HP_0000819,has phenotype,DOID_9744,Diabetes mellitus,
rhizomelic chondrodysplasia punctata,HP_0000518,has phenotype,DOID_2580,Cataract,
rhizomelic chondrodysplasia punctata,HP_0001250,has phenotype,DOID_2580,Seizures,
rhizomelic chondrodysplasia punctata,HP_0008905,has phenotype,DOID_2580,Rhizomelia,
tabes dorsalis,HP_0000802,has phenotype,DOID_10027,Impotence,
tabes dorsalis,HP_0100963,has phenotype,DOID_10027,Hyperesthesia,
tabes dorsalis,HP_0003401,has phenotype,DOID_10027,Paresthesia,
tabes dorsalis,HP_0002066,has phenotype,DOID_10027,Gait ataxia,
asymptomatic neurosyphilis,HP_0001287,has phenotype,DOID_10035,Meningitis,
late congenital syphilis,HP_0000407,has phenotype,DOID_10039,Sensorineural hearing impairment,
late congenital syphilis,HP_0000648,has phenotype,DOID_10039,Optic atrophy,
