,PMID,pathNames,tagged_As
232,29953399,Paracoccidioides brasiliensis P.;Sporothrix brasiliensis S.;Nocardia brasiliensis N.;Aspergillus brasiliensis A,brasiliensis
233,29953399,Aspergillus brasiliensis A,A.
234,29953399,Paracoccidioides brasiliensis P.;Sporothrix brasiliensis S.;Nocardia brasiliensis N.;Aspergillus brasiliensis A,brasiliensis
235,29953396,Cordyceps staphylinidicola C,Cordyceps
236,29953396,Streptococcus sinensis S.;Eggerthella sinensis E,sinensis
237,29953396,Streptococcus sinensis S.;Eggerthella sinensis E,sinensis
238,29953396,Streptococcus sinensis S.;Eggerthella sinensis E,sinensis
239,29953395,Coprinopsis cinerea C,Coprinopsis
240,29953394,Oncorhynchus mykiss O,Oncorhynchus
241,29953362,Bacteria <prokaryote> B.;Bacteria B,bacteria
242,29953362,Bacteria <prokaryote> B.;Bacteria B,bacteria
243,29953362,Bacteria <prokaryote> B.;Bacteria B,bacteria
244,29953361,Streptococcus sinensis S.;Eggerthella sinensis E,sinensis
245,29953361,Streptococcus sinensis S.;Eggerthella sinensis E,sinensis
246,29953353,Candida tropicalis C,tropicalis
247,29953353,Saccharomyces cerevisiae S,Saccharomyces
248,29953353,Saccharomyces cerevisiae S,cerevisiae
249,29953353,Candida tropicalis C,C.
250,29953353,Candida tropicalis C,tropicalis
251,29953353,Saccharomyces cerevisiae S,S.
252,29953353,Saccharomyces cerevisiae S,cerevisiae
253,29953353,Saccharomyces cerevisiae S,S.
254,29953353,Saccharomyces cerevisiae S,cerevisiae
255,29953334,Pantoea ananatis P.;Pantoea dispersa P.;Pantoea agglomerans P,Pantoea
256,29953334,Pantoea ananatis P,ananatis
257,29953334,Rasbo bacterium R,bacterium
258,29953334,Pantoea ananatis P,P.
259,29953334,Pantoea ananatis P,ananatis
260,29953334,Bacteria <prokaryote> B.;Bacteria B,bacteria
261,29953317,Rotavirus C RCV;Rotavirus I RIV;Rotavirus H RHV;Rotavirus B RBV;Rotavirus A RA,rotavirus
262,29953317,Rotavirus C RCV;Rotavirus I RIV;Rotavirus H RHV;Rotavirus B RBV;Rotavirus A RA,rotavirus
263,29953317,Rotavirus C RCV;Rotavirus I RIV;Rotavirus H RHV;Rotavirus B RBV;Rotavirus A RA,rotavirus
264,29953317,Rotavirus C RCV;Rotavirus I RIV;Rotavirus H RHV;Rotavirus B RBV;Rotavirus A RA,rotavirus
265,29953315,Talaromyces marneffei T.;Talaromyces purpureogenus T.;Talaromyces piceae T.;Talaromyces verruculosus T.;Talaromyces rugulosus T,Talaromyces
266,29953315,Talaromyces marneffei T,marneffei
267,29953314,Toxoplasma gondii T,Toxoplasma
268,29953314,Toxoplasma gondii T,gondii
269,29953314,Toxoplasma gondii T,T.
270,29953314,Toxoplasma gondii T,gondii
271,29953314,Toxoplasma gondii T,T.
272,29953314,Toxoplasma gondii T,gondii
273,29953314,Toxoplasma gondii T,T.
274,29953314,Toxoplasma gondii T,gondii
275,29953314,Toxoplasma gondii T,T.
276,29953314,Toxoplasma gondii T,gondii
277,29953314,Toxoplasma gondii T,T.
278,29953314,Toxoplasma gondii T,gondii
279,29953314,Toxoplasma gondii T,T.
280,29953314,Toxoplasma gondii T,gondii
281,29953313,Mycobacterium lacus M.;Mycobacterium elephantis M.;Mycobacterium aubagnense M.;Mycobacterium conspicuum M.;Mycobacterium heckeshornense M.;Mycobacterium tuberculosis CDC1551 M.;Mycobacterium flavescens M.;Mycobacterium avium complex M.;Mycobacterium kubicae M.;Mycobacterium lentiflavum M.;Mycobacterium bohemicum M.;Mycobacterium florentinum M.;Mycobacterium genavense M.;Mycobacterium septicum M.;Mycobacterium bovis M.;Mycobacterium fortuitum M.;Mycobacterium marinum M.;Mycobacterium tuberculosis C M.;Mycobacterium hassiacum M.;Mycobacterium peregrinum M.;Mycobacterium gordonae M.;Mycobacterium cookii M.;Mycobacterium intracellulare M.;Mycobacterium goodii M.;Mycobacterium chubuense M.;Mycobacterium tuberculosis 210 M.;Mycobacterium smegmatis M.;Mycobacterium kansasii M.;Mycobacterium triviale M.;Mycobacterium boenickei M.;Mycobacterium phlei M.;Mycobacterium jacuzzii M.;Mycobacterium brumae M.;Mycobacterium chimaera M.;Mycobacterium canariasense M.;Mycobacterium holsaticum M.;Mycobacterium parmense M.;Mycobacterium mucogenicum M.;Mycobacterium alvei M.;Mycobacterium ulcerans M.;Mycobacterium saskatchewanense M.;Mycobacterium abscessus M.;Mycobacterium aurum M.;Mycobacterium confluentis M.;Mycobacterium phocaicum M.;Mycobacterium hodleri M.;Mycobacterium heidelbergense M.;Mycobacterium tuberculosis F11 M.;Mycobacterium branderi M.;Mycobacterium simiae M.;Mycobacterium celatum M.;Mycobacterium gastri M.;Mycobacterium terrae M.;Mycobacterium houstonense M.;Mycobacterium novocastrense M.;Mycobacterium africanum M.;Mycobacterium kumamotonense M.;Mycobacterium leprae M.;Mycobacterium tuberculosis M.;Mycobacterium parascrofulaceum M.;Mycobacterium vaccae M.;Mycobacterium barrassiae M.;Mycobacterium triplex M.;Mycobacterium nonchromogenicum M.;Mycobacterium cosmeticum M.;Mycobacterium tuberculosis H37Rv M.;Mycobacterium asiaticum M.;Mycobacterium avium M.;Mycobacterium brisbanense M.;Mycobacterium microti M.;Mycobacterium wolinskyi M.;Mycobacterium thermoresistibile M.;Mycobacterium conceptionense M.;Mycobacterium mageritense M.;Mycobacterium chelonae M.;Mycobacterium doricum M.;Mycobacterium haemophilum M.;Mycobacterium malmoense M.;Mycobacterium monacense M.;Mycobacterium xenopi M.;Mycobacterium gadium M.;Mycobacterium porcinum M.;Mycobacterium scrofulaceum M.;Mycobacterium szulgai M.;Mycobacterium seoulense M.;Mycobacterium immunogenum M.;Mycobacterium neoaurum M.;Mycobacterium colombiense M.;Mycobacterium arupense M.;Mycobacterium nebraskense M.;Mycobacterium palustre M.;Mycobacterium interjectum M.;Mycobacterium abscessus subsp. massiliense M.;Mycobacterium abscessus subsp. bolletii M.;Mycobacterium tusciae M.;Mycobacterium tuberculosis str. Haarlem M.;Mycobacterium neworleansense M.;Mycobacterium shimoidei M,Mycobacterium
282,29953313,Mycobacterium bovis M.;Candidatus Helicobacter bovis C.;Corynebacterium bovis C,bovis
283,29953313,Brucella melitensis biovar Abortus 2308 B.;Brucella abortus S19 B.;Brucella abortus bv. 1 str. 9-941 B.;Brucella abortus bv. 1 B.;Brucella abortus bv. 2 str. 86/8/59 B.;Brucella abortus B.;Brucella abortus bv. 4 str. 292 B.;Chlamydia abortus C,abortus
284,29953313,Mycobacterium bovis M,M.
285,29953313,Mycobacterium bovis M.;Candidatus Helicobacter bovis C.;Corynebacterium bovis C,bovis
286,29953313,,virus
287,29953313,SARS-related coronavirus SEVERE ACUTE RESPIRATORY SYNDROME;Human coronavirus 229E HCV;Human coronavirus HKU1 HCV;Middle East respiratory syndrome-related coronavirus MERS;Human coronavirus NL63 HCV;SARS coronavirus SEVERE ACUTE RESPIRATORY SYNDROM,coronavirus
288,29953313,Leptospira biflexa L.;Leptospira noguchii L.;Leptospira broomii L.;Leptospira interrogans L.;Leptospira kirschneri L.;Leptospira weilii L.;Leptospira L.;Leptospira inadai L.;Leptospira santarosai L.;Leptospira borgpetersenii L,Leptospira
289,29953313,Leptospira interrogans L,interrogans
290,29953313,Mycobacterium bovis M,M.
291,29953313,Mycobacterium bovis M.;Candidatus Helicobacter bovis C.;Corynebacterium bovis C,bovis
292,29953312,,virus
293,29953312,,deltacoronavirus
294,29953312,,virus
295,29953312,,viruses
296,29953311,,Poxvirus
297,29953311,,avipoxvirus
298,29953311,,virus
299,29953311,,virus
300,29953311,,virus
301,29953306,,cytomegalovirus
302,29953303,Hepatitis A virus HAV;Hepatitis C virus HCV;Hepatitis B virus HBV;Hepatitis delta virus HDV;Hepatitis E virus HE,hepatitis
303,29953303,Hepatitis B virus HB,B
304,29953303,Hepatitis A virus HAV;Hepatitis C virus HCV;Hepatitis B virus HBV;Hepatitis delta virus HDV;Hepatitis E virus HE,hepatitis
305,29953303,Hepatitis B virus HB,B
306,29953303,Influenza B virus IBV;Hepatitis B virus HB,virus
307,29953303,Hepatitis A virus HAV;Hepatitis C virus HCV;Hepatitis B virus HBV;Hepatitis delta virus HDV;Hepatitis E virus HE,hepatitis
308,29953303,Hepatitis B virus HB,B
309,29953225,,virus
310,29953201,Apophysomyces elegans A.;Granulicatella elegans G.;Actinomucor elegans A.;Nocardia elegans N,elegans
311,29953169,Hepatitis A virus HAV;Hepatitis C virus HCV;Hepatitis B virus HBV;Hepatitis delta virus HDV;Hepatitis E virus HE,Hepatitis
312,29953169,Hepatitis C virus HC,C
313,29953169,Influenza C virus ICV;Hepatitis C virus HC,virus
314,29953169,Hepatitis C virus HCV,HCV
315,29953169,Hepatitis C virus HCV,HCV
316,29953169,Hepatitis C virus HCV,HCV
317,29953169,Hepatitis C virus HCV,HCV
318,29953169,Hepatitis C virus HCV,HCV
319,29953169,Hepatitis C virus HCV,HCV
320,29953102,Campylobacter rectus C,rectus
321,29953058,Fungi F,fungi
322,29953058,Candida glabrata C.;Candida nivariensis C.;Candida albicans C.;Candida africana C.;Candida orthopsilosis C.;Candida zeylanoides C.;Candida pseudoaaseri C.;Candida viswanathii C.;Candida haemulonis C.;Candida parapsilosis C.;Candida subhashii C.;Candida metapsilosis C.;Candida pararugosa C.;Candida magnoliae C.;Candida pseudohaemulonii C.;Candida tropicalis C.;Candida intermedia C.;Scopulariopsis candida S.;Candida dubliniensis C,Candida
323,29953055,Klebsiella variicola K.;Klebsiella pneumoniae subsp. pneumoniae K.;Klebsiella oxytoca K.;Klebsiella granulomatis K.;Klebsiella pneumoniae subsp. rhinoscleromatis K.;Klebsiella pneumoniae subsp. ozaenae K.;Klebsiella aerogenes K,Klebsiella
324,29953055,Klebsiella oxytoca K,oxytoca
325,29953055,Escherichia coli O55:H6 E.;Escherichia coli O103:HNM E.;Escherichia coli O63:H6 E.;Escherichia coli ETEC H10407 E.;Escherichia coli E2348/69 E.;Escherichia coli 101-1 E.;Escherichia coli E22 E.;Escherichia vulneris E.;Escherichia coli O128:H2 E.;Escherichia coli O15:NM E.;Escherichia coli OUT:H45 E.;Escherichia coli O103:H2 E.;Escherichia coli O55:H51 E.;Escherichia coli E110019 E.;Escherichia coli E.;Escherichia coli 53638 E.;Escherichia coli E24377A E.;Escherichia coli UTI89 E.;Escherichia albertii E.;Escherichia coli O157:H7 E.;Escherichia coli O127:H6 E.;Escherichia fergusonii E.;Escherichia coli 042 E.;Escherichia coli O111:H2 E.;Escherichia coli O153:H21 E.;Escherichia coli O157:H- E.;Escherichia coli O111:NM E.;Escherichia coli EAEC 042 E.;Escherichia coli O26:H11 E.;Escherichia coli  E.;Escherichia coli O157:H7 EDL933 E.;Escherichia coli O111:H- E.;Escherichia coli O26:H- E.;Escherichia coli CFT073 E.;Escherichia coli B171 E.;Escherichia coli O157:H45 E.;Escherichia coli O157:H7  E.;Escherichia coli B7A E.;Escherichia coli O119:H6 E.;Escherichia coli F11 E.;Escherichia coli O55:H7 E.;Escherichia coli O124:H40 E.;Escherichia coli O6 E,Escherichia
326,29953055,Escherichia coli O55:H6 E.;Escherichia coli O103:HNM E.;Escherichia coli O63:H6 E.;Escherichia coli ETEC H10407 E.;Escherichia coli E2348/69 E.;Escherichia coli 101-1 E.;Escherichia coli E22 E.;Escherichia coli O128:H2 E.;Escherichia coli O15:NM E.;Escherichia coli OUT:H45 E.;Escherichia coli O103:H2 E.;Escherichia coli O55:H51 E.;Escherichia coli E110019 E.;Escherichia coli E.;Escherichia coli 53638 E.;Escherichia coli E24377A E.;Escherichia coli UTI89 E.;Escherichia coli O157:H7 E.;Escherichia coli O127:H6 E.;Escherichia coli 042 E.;Escherichia coli O111:H2 E.;Escherichia coli O153:H21 E.;Escherichia coli O157:H- E.;Escherichia coli O111:NM E.;Escherichia coli EAEC 042 E.;Escherichia coli O26:H11 E.;Escherichia coli  E.;Escherichia coli O157:H7 EDL933 E.;Escherichia coli O111:H- E.;Escherichia coli O26:H- E.;Escherichia coli CFT073 E.;Escherichia coli B171 E.;Escherichia coli O157:H45 E.;Escherichia coli O157:H7  E.;Escherichia coli B7A E.;Escherichia coli O119:H6 E.;Escherichia coli F11 E.;Escherichia coli O55:H7 E.;Escherichia coli O124:H40 E.;Escherichia coli O6 E.;Campylobacter coli C,coli
327,29953055,Enterobacter hormaechei E.;Enterobacter ludwigii E.;Enterobacter asburiae E.;Enterobacter cloacae E.;Enterobacter kobei E.;Enterobacter cancerogenus E,Enterobacter
328,29953055,Enterobacter cloacae E,cloacae
329,29953055,Moraxella catarrhalis M.;Moraxella lacunata M.;Moraxella nonliquefaciens M.;Moraxella atlantae M.;Moraxella osloensis M,Moraxella
330,29953055,Klebsiella variicola K.;Klebsiella pneumoniae subsp. pneumoniae K.;Klebsiella oxytoca K.;Klebsiella granulomatis K.;Klebsiella pneumoniae subsp. rhinoscleromatis K.;Klebsiella pneumoniae subsp. ozaenae K.;Klebsiella aerogenes K,Klebsiella
331,29953055,Klebsiella oxytoca K,oxytoca
332,29953055,Enterobacter hormaechei E.;Enterobacter ludwigii E.;Enterobacter asburiae E.;Enterobacter cloacae E.;Enterobacter kobei E.;Enterobacter cancerogenus E,Enterobacter
333,29953055,Enterobacter cloacae E,cloacae
334,29953055,Moraxella catarrhalis M.;Moraxella lacunata M.;Moraxella nonliquefaciens M.;Moraxella atlantae M.;Moraxella osloensis M,Moraxella
335,29953053,Fungi F,fungi
336,29953053,Candida glabrata C.;Candida nivariensis C.;Candida albicans C.;Candida africana C.;Candida orthopsilosis C.;Candida zeylanoides C.;Candida pseudoaaseri C.;Candida viswanathii C.;Candida haemulonis C.;Candida parapsilosis C.;Candida subhashii C.;Candida metapsilosis C.;Candida pararugosa C.;Candida magnoliae C.;Candida pseudohaemulonii C.;Candida tropicalis C.;Candida intermedia C.;Scopulariopsis candida S.;Candida dubliniensis C,Candida
337,29953053,Fungi F,fungi
338,29953053,Aspergillus fumisynnematus A.;Aspergillus neoflavipes A.;Aspergillus fumigatiaffinis A.;Aspergillus niger A.;Aspergillus chevalieri A.;Aspergillus neoniveus A.;Aspergillus ochraceopetaliformis A.;Aspergillus lentulus A.;Aspergillus rugulosus A.;Aspergillus restrictus A.;Aspergillus clavatus A.;Aspergillus spinosus A.;Aspergillus alabamensis A.;Aspergillus granulosus A.;Aspergillus ochraceus A.;Aspergillus quadrilineatus A.;Aspergillus tamarii A.;Aspergillus aculeatus A.;Aspergillus versicolor A.;Aspergillus viridinutans A.;Aspergillus alliaceus A.;Aspergillus chlamydosporus A.;Aspergillus clavatonanicus A.;Aspergillus pseudoglaucus A.;Aspergillus amstelodami A.;Aspergillus terreus A.;Aspergillus fischeri A.;Aspergillus candidus A.;Aspergillus brasiliensis A.;Aspergillus oryzae A.;Aspergillus persii A.;Aspergillus ustus A.;Aspergillus glaucus A.;Aspergillus deflectus A.;Aspergillus sydowii A.;Aspergillus flavus A.;Aspergillus japonicus A.;Aspergillus nidulans A.;Aspergillus conicus A.;Aspergillus nomius A.;Aspergillus tritici A.;Aspergillus carneus A.;Aspergillus janus A.;Aspergillus udagawae A.;Aspergillus acidus A.;Aspergillus fumigatus A.;Aspergillus thermomutatus A.;Aspergillus insolitus A.;Aspergillus sclerotiorum A.;Aspergillus tubingensis A.;Aspergillus caesiellus A.;Aspergillus unguis A.;Aspergillus calidoustus A.;Aspergillus avenaceus A,Aspergillus
339,29953048,Alloiococcus otitis A,otitis
340,29953048,Alloiococcus otitis A,otitis
341,29953037,Bacteria <prokaryote> B.;Bacteria B,bacteria
342,29953020,Bacteria <prokaryote> B.;Bacteria B,bacteria
343,29953020,Staphylococcus hominis subsp. hominis S.;Staphylococcus saccharolyticus S.;Staphylococcus aureus subsp. Aureus S.;Staphylococcus vitulinus S.;Staphylococcus aureus subsp. aureus S.;Staphylococcus intermedius S.;Staphylococcus saprophyticus S.;Staphylococcus xylosus S.;Staphylococcus warneri S.;Staphylococcus gallinarum S.;Staphylococcus cohnii subsp. urealyticus S.;Staphylococcus aureus subsp. aureus COL S.;Staphylococcus aureus RF122 S.;Staphylococcus epidermidis S.;Staphylococcus delphini S.;Staphylococcus auricularis S.;Staphylococcus hyicus S.;Staphylococcus lugdunensis S.;Staphylococcus capitis subsp. capitis S.;Staphylococcus pasteuri S.;Staphylococcus haemolyticus S.;Staphylococcus hominis subsp. novobiosepticus S.;Staphylococcus sciuri S.;Staphylococcus aureus S.;Staphylococcus schleiferi subsp. schleiferi S.;Staphylococcus equorum S.;Staphylococcus cohnii subsp. cohnii S.;Staphylococcus aureus subsp. anaerobius S.;Staphylococcus capitis subsp. ureolyticus S.;Staphylococcus simulans S.;Staphylococcus caprae S.;Staphylococcus schleiferi subsp. coagulans S,Staphylococcus
344,29953020,Staphylococcus aureus S.;Staphylococcus aureus subsp. aureus S.;Staphylococcus aureus subsp. Aureus S.;Staphylococcus aureus subsp. anaerobius S.;Staphylococcus aureus subsp. aureus COL S.;Staphylococcus aureus RF122 S,aureus
345,29953020,Pseudomonas putida P.;Pseudomonas mendocina P.;Pseudomonas luteola P.;Pseudomonas monteilii P.;Pseudomonas chlororaphis P.;Pseudomonas aeruginosa P.;Pseudomonas fluorescens P.;Pseudomonas alcaligenes P.;Pseudomonas oryzihabitans P.;Pseudomonas stutzeri P.;Pseudomonas pseudoalcaligenes P.;Pseudomonas mosselii P.;Pseudomonas otitidis P.;Pseudomonas pertucinogena P,Pseudomonas
346,29953020,Pseudomonas aeruginosa P,aeruginosa
347,29953020,Haemophilus influenzae H,influenzae
348,29953020,,bacteria.The
349,29953020,Bacteria <prokaryote> B.;Bacteria B,bacteria
350,29952986,Bacteria <prokaryote> B.;Bacteria B,bacteria
351,29952986,Bacteria <prokaryote> B.;Bacteria B,bacteria
352,29952986,Escherichia coli O55:H6 E.;Escherichia coli O103:HNM E.;Escherichia coli O63:H6 E.;Escherichia coli ETEC H10407 E.;Escherichia coli E2348/69 E.;Escherichia coli 101-1 E.;Escherichia coli E22 E.;Escherichia vulneris E.;Escherichia coli O128:H2 E.;Escherichia coli O15:NM E.;Escherichia coli OUT:H45 E.;Escherichia coli O103:H2 E.;Escherichia coli O55:H51 E.;Escherichia coli E110019 E.;Escherichia coli E.;Escherichia coli 53638 E.;Escherichia coli E24377A E.;Escherichia coli UTI89 E.;Escherichia albertii E.;Escherichia coli O157:H7 E.;Escherichia coli O127:H6 E.;Escherichia fergusonii E.;Escherichia coli 042 E.;Escherichia coli O111:H2 E.;Escherichia coli O153:H21 E.;Escherichia coli O157:H- E.;Escherichia coli O111:NM E.;Escherichia coli EAEC 042 E.;Escherichia coli O26:H11 E.;Escherichia coli  E.;Escherichia coli O157:H7 EDL933 E.;Escherichia coli O111:H- E.;Escherichia coli O26:H- E.;Escherichia coli CFT073 E.;Escherichia coli B171 E.;Escherichia coli O157:H45 E.;Escherichia coli O157:H7  E.;Escherichia coli B7A E.;Escherichia coli O119:H6 E.;Escherichia coli F11 E.;Escherichia coli O55:H7 E.;Escherichia coli O124:H40 E.;Escherichia coli O6 E,Escherichia
353,29952986,Escherichia coli O55:H6 E.;Escherichia coli O103:HNM E.;Escherichia coli O63:H6 E.;Escherichia coli ETEC H10407 E.;Escherichia coli E2348/69 E.;Escherichia coli 101-1 E.;Escherichia coli E22 E.;Escherichia coli O128:H2 E.;Escherichia coli O15:NM E.;Escherichia coli OUT:H45 E.;Escherichia coli O103:H2 E.;Escherichia coli O55:H51 E.;Escherichia coli E110019 E.;Escherichia coli E.;Escherichia coli 53638 E.;Escherichia coli E24377A E.;Escherichia coli UTI89 E.;Escherichia coli O157:H7 E.;Escherichia coli O127:H6 E.;Escherichia coli 042 E.;Escherichia coli O111:H2 E.;Escherichia coli O153:H21 E.;Escherichia coli O157:H- E.;Escherichia coli O111:NM E.;Escherichia coli EAEC 042 E.;Escherichia coli O26:H11 E.;Escherichia coli  E.;Escherichia coli O157:H7 EDL933 E.;Escherichia coli O111:H- E.;Escherichia coli O26:H- E.;Escherichia coli CFT073 E.;Escherichia coli B171 E.;Escherichia coli O157:H45 E.;Escherichia coli O157:H7  E.;Escherichia coli B7A E.;Escherichia coli O119:H6 E.;Escherichia coli F11 E.;Escherichia coli O55:H7 E.;Escherichia coli O124:H40 E.;Escherichia coli O6 E.;Campylobacter coli C,coli
354,29952986,Klebsiella variicola K.;Klebsiella pneumoniae subsp. pneumoniae K.;Klebsiella oxytoca K.;Klebsiella granulomatis K.;Klebsiella pneumoniae subsp. rhinoscleromatis K.;Klebsiella pneumoniae subsp. ozaenae K.;Klebsiella aerogenes K,Klebsiella
355,29952986,Bacteria <prokaryote> B.;Bacteria B,bacteria
356,29952986,Enterococcus dispar E.;Enterococcus faecalis E.;Enterococcus durans E.;Enterococcus pallens E.;Enterococcus malodoratus E.;Enterococcus gilvus E.;Enterococcus mundtii E.;Enterococcus pseudoavium E.;Enterococcus faecium E.;Enterococcus casseliflavus E.;Enterococcus gallinarum E.;Enterococcus hirae E.;Enterococcus raffinosus E.;Enterococcus cecorum E.;Enterococcus avium E,Enterococcus
357,29952986,Bacteria <prokaryote> B.;Bacteria B,bacteria
358,29952986,Bacteria <prokaryote> B.;Bacteria B,bacteria
359,29952985,Toxoplasma gondii T,Toxoplasma
360,29952985,Toxoplasma gondii T,gondii
361,29952985,Toxoplasma gondii T,T.
362,29952985,Toxoplasma gondii T,gondii
363,29952983,Streptococcus suis S.;Streptococcus equi subsp. zooepidemicus S.;Streptococcus pasteurianus S.;Streptococcus dysgalactiae subsp. equisimilis S.;Streptococcus salivarius S.;Streptococcus intermedius S.;Streptococcus lutetiensis S.;Streptococcus pneumoniae S.;Streptococcus iniae S.;Streptococcus gallolyticus subsp. gallolyticus S.;Streptococcus infantarius subsp. infantarius S.;Streptococcus acidominimus S.;Streptococcus agalactiae S.;Streptococcus criceti S.;Streptococcus cristatus S.;Streptococcus dysgalactiae subsp. dysgalactiae S.;Streptococcus constellatus subsp. constellatus S.;Streptococcus sobrinus S.;Streptococcus porcinus S.;Streptococcus oralis S.;Streptococcus constellatus subsp. pharyngis S.;Streptococcus sinensis S.;Streptococcus parasanguinis S.;Streptococcus equi subsp. equi S.;Streptococcus pseudoporcinus S.;Streptococcus vestibularis S.;Streptococcus massiliensis S.;Streptococcus mitis S.;Streptococcus canis S.;Streptococcus mutans S.;Streptococcus pseudopneumoniae S.;Streptococcus sanguinis S.;Streptococcus gordonii S.;Streptococcus urinalis S.;Streptococcus anginosus S.;Streptococcus pyogenes S.;Streptococcus equinus S.;Streptococcus ratti S,Streptococcus
364,29952983,Streptococcus constellatus subsp. pharyngis S.;Streptococcus constellatus subsp. constellatus S,constellatus
365,29952975,Burkholderia pseudomallei 1710b B.;Burkholderia pyrrocinia B.;Burkholderia mallei JHU B.;Burkholderia mallei SAVP1 B.;Burkholderia pseudomallei 1710a B.;Burkholderia cepacia B.;Burkholderia mallei FMH B.;Burkholderia mallei B.;Burkholderia stabilis B.;Burkholderia mallei ATCC 23344 B.;Burkholderia cenocepacia B.;Burkholderia pseudomallei K96243 B.;Burkholderia ambifaria B.;Burkholderia mallei ATCC 10399 B.;Burkholderia gladioli B.;Burkholderia pseudomallei 668 B.;Burkholderia anthina B.;Burkholderia pseudomallei 1106b B.;Burkholderia dolosa B.;Burkholderia pseudomallei 1655 B.;Burkholderia vietnamiensis B.;Burkholderia pseudomallei B.;Burkholderia pseudomallei 406e B.;Burkholderia mallei GB8 horse 4 B.;Burkholderia pseudomallei 1106a B.;Burkholderia multivorans B,Burkholderia
366,29952975,Burkholderia pseudomallei 1710a B.;Burkholderia pseudomallei 1655 B.;Burkholderia pseudomallei B.;Burkholderia pseudomallei 406e B.;Burkholderia pseudomallei 1710b B.;Burkholderia pseudomallei 1106a B.;Burkholderia pseudomallei 668 B.;Burkholderia pseudomallei K96243 B.;Burkholderia pseudomallei 1106b B,pseudomallei
367,29952975,Bacteria <prokaryote> B.;Bacteria B,Bacteria
368,29952975,Burkholderia pseudomallei 1710a B.;Burkholderia pseudomallei 1655 B.;Burkholderia pseudomallei 406e B.;Burkholderia pseudomallei B.;Burkholderia pseudomallei 1710b B.;Burkholderia pseudomallei 1106a B.;Burkholderia pseudomallei 668 B.;Burkholderia pseudomallei K96243 B.;Burkholderia pseudomallei 1106b B,B.
369,29952975,Burkholderia pseudomallei 1710a B.;Burkholderia pseudomallei 1655 B.;Burkholderia pseudomallei B.;Burkholderia pseudomallei 406e B.;Burkholderia pseudomallei 1710b B.;Burkholderia pseudomallei 1106a B.;Burkholderia pseudomallei 668 B.;Burkholderia pseudomallei K96243 B.;Burkholderia pseudomallei 1106b B,pseudomallei
370,29952975,Burkholderia pseudomallei 1710a B.;Burkholderia pseudomallei 1655 B.;Burkholderia pseudomallei 406e B.;Burkholderia pseudomallei B.;Burkholderia pseudomallei 1710b B.;Burkholderia pseudomallei 1106a B.;Burkholderia pseudomallei 668 B.;Burkholderia pseudomallei K96243 B.;Burkholderia pseudomallei 1106b B,B.
371,29952975,Burkholderia pseudomallei 1710a B.;Burkholderia pseudomallei 1655 B.;Burkholderia pseudomallei B.;Burkholderia pseudomallei 406e B.;Burkholderia pseudomallei 1710b B.;Burkholderia pseudomallei 1106a B.;Burkholderia pseudomallei 668 B.;Burkholderia pseudomallei K96243 B.;Burkholderia pseudomallei 1106b B,pseudomallei
372,29952975,Burkholderia pseudomallei 1710a B.;Burkholderia pseudomallei 1655 B.;Burkholderia pseudomallei 406e B.;Burkholderia pseudomallei B.;Burkholderia pseudomallei 1710b B.;Burkholderia pseudomallei 1106a B.;Burkholderia pseudomallei 668 B.;Burkholderia pseudomallei K96243 B.;Burkholderia pseudomallei 1106b B,B.
373,29952975,Burkholderia pseudomallei 1710a B.;Burkholderia pseudomallei 1655 B.;Burkholderia pseudomallei B.;Burkholderia pseudomallei 406e B.;Burkholderia pseudomallei 1710b B.;Burkholderia pseudomallei 1106a B.;Burkholderia pseudomallei 668 B.;Burkholderia pseudomallei K96243 B.;Burkholderia pseudomallei 1106b B,pseudomallei
374,29952967,,Proteobacteria
